City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Provideniya,RU,64.3833,-173.3,26.71,80,100,8.99,overcast clouds
1,Vestmanna,FO,62.1564,-7.1664,34.72,80,100,1.14,light intensity drizzle
2,Guaruja,BR,-23.9931,-46.2564,74.21,79,0,3.04,clear sky
3,Jamestown,US,42.097,-79.2353,41.02,60,93,11.01,overcast clouds
4,Mataura,NZ,-46.1927,168.8643,55.47,85,67,3.02,broken clouds
5,Mahebourg,MU,-20.4081,57.7,75.49,88,40,9.22,scattered clouds
6,Hobart,AU,-42.8794,147.3294,60.03,83,75,0.0,light rain
7,Terrace Bay,CA,48.7834,-87.1,22.75,80,100,14.03,overcast clouds
8,Ushuaia,AR,-54.8,-68.3,38.86,81,20,18.41,few clouds
9,Bitung,ID,1.4451,125.1824,79.65,83,100,4.85,moderate rain
10,Georgetown,MY,5.4112,100.3354,89.53,74,20,5.75,few clouds
11,Tiksi,RU,71.6872,128.8694,10.38,88,49,3.0,scattered clouds
12,Zacualpan,MX,21.25,-105.1667,72.97,71,0,4.16,clear sky
13,Kampene,CD,-3.6,26.6667,67.86,100,100,1.9,moderate rain
14,Codrington,AU,-38.2667,141.9667,64.42,68,93,12.62,overcast clouds
15,New Norfolk,AU,-42.7826,147.0587,59.67,73,100,2.13,light rain
16,Charlestown,AU,-32.95,151.6667,73.81,87,100,3.89,light rain
17,Kula,TR,38.5473,28.6498,58.28,63,98,1.57,overcast clouds
18,Bengkulu,ID,-3.8004,102.2655,85.93,67,66,5.5,broken clouds
19,Albanel,CA,48.8832,-72.4487,37.54,87,100,5.75,overcast clouds
20,Coihueco,CL,-36.6167,-71.8333,47.14,87,76,10.36,broken clouds
21,Oktyabrskiy,RU,54.4815,53.471,58.17,64,99,16.24,overcast clouds
22,Kapaa,US,22.0752,-159.319,78.78,81,76,3.0,broken clouds
23,Vao,NC,-22.6667,167.4833,74.71,60,100,18.43,overcast clouds
24,Longonjo,AO,-12.9067,15.2533,60.84,73,96,3.2,overcast clouds
25,Langsa,ID,4.4683,97.9683,91.2,58,69,3.11,broken clouds
26,Hauterive,FR,46.0901,3.4459,39.96,92,16,2.39,few clouds
27,Saskylakh,RU,71.9167,114.0833,18.77,80,96,4.36,overcast clouds
28,Mar Del Plata,AR,-38.0023,-57.5575,62.87,99,100,13.0,heavy intensity rain
29,Albany,US,42.6001,-73.9662,47.39,83,100,1.01,overcast clouds
30,Kavieng,PG,-2.5744,150.7967,86.25,67,20,14.18,few clouds
31,Cidreira,BR,-30.1811,-50.2056,71.55,89,58,16.53,broken clouds
32,Port Alfred,ZA,-33.5906,26.891,56.17,89,44,5.21,scattered clouds
33,Corrente,BR,-3.7367,-43.3394,71.37,98,96,2.24,light rain
34,Butaritari,KI,3.0707,172.7902,81.37,81,87,17.58,light rain
35,Asau,RO,46.4333,26.4,48.96,100,86,0.96,overcast clouds
36,Dingle,PH,10.9995,122.6711,86.56,69,100,10.8,overcast clouds
37,Atuona,PF,-9.8,-139.0333,78.69,76,18,22.7,light rain
38,East London,ZA,-33.0153,27.9116,59.94,77,0,1.14,clear sky
39,Punta Arenas,CL,-53.15,-70.9167,33.91,80,20,5.75,few clouds
40,Huarmey,PE,-10.0681,-78.1522,67.23,88,91,7.92,overcast clouds
41,Bredasdorp,ZA,-34.5322,20.0403,52.16,85,0,4.14,clear sky
42,Yucca Valley,US,34.1142,-116.4322,70.12,20,90,11.99,overcast clouds
43,Tabou,CI,4.423,-7.3528,78.93,84,100,6.31,overcast clouds
44,Gamba,GA,-2.65,10.0,75.88,91,100,6.64,moderate rain
45,Black River,JM,18.0264,-77.8487,74.71,85,34,3.65,scattered clouds
46,Barrhead,GB,55.7992,-4.3929,43.05,84,75,3.44,broken clouds
47,Tasiilaq,GL,65.6145,-37.6368,23.85,87,86,4.68,overcast clouds
48,Bluff,NZ,-46.6,168.3333,55.8,67,29,7.23,scattered clouds
49,Katsuura,JP,35.1333,140.3,73.42,89,100,25.05,light rain
50,Cape Town,ZA,-33.9258,18.4232,57.9,76,0,5.75,clear sky
51,Qaqortoq,GL,60.7167,-46.0333,36.77,87,100,3.47,overcast clouds
52,Hasaki,JP,35.7333,140.8333,75.6,78,100,20.02,light rain
53,Lockport,US,41.5895,-88.0578,41.59,74,8,4.0,clear sky
54,Mount Isa,AU,-20.7333,139.5,85.77,48,40,4.61,scattered clouds
55,Ostersund,SE,63.1792,14.6357,28.62,93,0,8.05,clear sky
56,Scottsbluff,US,41.8666,-103.6672,59.77,36,73,1.01,broken clouds
57,Hearst,CA,49.6835,-83.6665,21.45,84,100,10.07,overcast clouds
58,Ilulissat,GL,69.2167,-51.1,34.38,94,100,9.17,overcast clouds
59,Mount Gambier,AU,-37.8333,140.7667,71.51,49,40,18.41,scattered clouds
60,Giyani,ZA,-23.3025,30.7187,63.93,84,100,7.49,overcast clouds
61,Varhaug,NO,58.6147,5.6457,42.85,83,59,6.15,broken clouds
62,Axim,GH,4.8699,-2.2405,79.29,89,100,6.89,overcast clouds
63,Fortuna,US,40.5982,-124.1573,51.66,81,20,10.36,few clouds
64,Yellowknife,CA,62.456,-114.3525,43.32,52,40,6.91,scattered clouds
65,Kirakira,SB,-10.4544,161.9205,84.33,71,99,5.61,overcast clouds
66,Busselton,AU,-33.65,115.3333,65.32,58,35,13.8,scattered clouds
67,Nikolskoye,RU,59.7035,30.7861,36.88,86,62,5.39,broken clouds
68,Rikitea,PF,-23.1203,-134.9692,77.97,76,100,22.82,light rain
69,Nanortalik,GL,60.1432,-45.2371,36.43,80,100,8.08,overcast clouds
70,Yaan,NG,7.3833,8.5667,78.78,77,100,8.79,overcast clouds
71,Khatanga,RU,71.9667,102.5,21.69,81,99,10.83,overcast clouds
72,Hermanus,ZA,-34.4187,19.2345,53.8,82,0,10.16,clear sky
73,Salalah,OM,17.0151,54.0924,80.58,75,4,2.3,clear sky
74,Saint George,US,37.1041,-113.5841,74.95,11,97,4.0,overcast clouds
75,Pyu,MM,18.4833,96.4333,98.73,37,12,7.99,few clouds
76,Labuhan,ID,-6.8844,112.2051,86.54,66,95,4.0,overcast clouds
77,Thompson,CA,55.7435,-97.8558,30.36,40,0,4.61,clear sky
78,Chisec,GT,15.8167,-90.2833,70.59,95,51,1.1,broken clouds
79,Vila Franca Do Campo,PT,37.7167,-25.4333,66.2,92,28,11.63,scattered clouds
80,Qasigiannguit,GL,68.8193,-51.1922,36.45,79,100,8.99,overcast clouds
81,Dan Khun Thot,TH,15.2085,101.7714,97.32,40,11,9.26,few clouds
82,Torbay,CA,47.6666,-52.7314,35.89,94,100,5.01,mist
83,Karratha,AU,-20.7377,116.8463,83.07,53,100,11.01,overcast clouds
84,Dikson,RU,73.5069,80.5464,18.63,85,96,15.35,overcast clouds
85,Saint-Philippe,RE,-21.3585,55.7679,75.22,82,43,7.63,light rain
86,Torres,BR,-29.3353,-49.7269,73.83,91,43,7.43,scattered clouds
87,Hithadhoo,MV,-0.6,73.0833,84.27,73,80,5.26,broken clouds
88,Lompoc,US,34.6391,-120.4579,53.94,82,0,11.5,clear sky
89,Cockburn Town,TC,21.4612,-71.1419,76.82,68,3,17.09,clear sky
90,Pevek,RU,69.7008,170.3133,34.95,71,100,23.15,overcast clouds
91,Te Anau,NZ,-45.4167,167.7167,56.93,66,53,2.42,broken clouds
92,Fukue,JP,32.6881,128.8419,71.96,78,0,14.97,clear sky
93,Egvekinot,RU,66.3167,-179.1667,28.33,87,100,1.81,overcast clouds
94,Tilichiki,RU,60.4667,166.1,31.96,100,100,6.06,overcast clouds
95,Bereda,ES,43.2686,-7.5406,47.57,100,24,1.45,few clouds
96,Vila Velha,BR,-20.3297,-40.2925,71.94,95,20,2.3,few clouds
97,Nuuk,GL,64.1835,-51.7216,35.28,92,100,31.29,light snow
98,Hailey,US,43.5196,-114.3153,40.8,63,8,8.01,clear sky
99,Yulara,AU,-25.2406,130.9889,82.24,23,85,9.22,overcast clouds
100,Ailigandi,PA,9.2333,-78.0167,79.12,86,100,3.15,overcast clouds
101,Leh,IN,34.1667,77.5833,44.01,43,6,1.63,clear sky
102,Hami,CN,42.8,93.45,61.41,34,35,5.06,scattered clouds
103,Ribeira Grande,PT,38.5167,-28.7,63.41,94,97,24.32,overcast clouds
104,Vaini,TO,-21.2,-175.2,78.96,61,20,10.36,few clouds
105,Korla,CN,41.7597,86.1469,63.25,31,2,9.46,clear sky
106,Victoria,HK,22.2855,114.1577,88.25,88,0,1.01,clear sky
107,Port Hedland,AU,-20.3167,118.5667,84.25,54,100,8.05,overcast clouds
108,Severo-Kurilsk,RU,50.6789,156.125,33.55,81,100,16.37,overcast clouds
109,Fujin,CN,47.26,132.0322,48.36,30,14,29.46,few clouds
110,Arraial Do Cabo,BR,-22.9661,-42.0278,75.09,91,1,15.21,clear sky
111,Olafsvik,IS,64.8945,-23.7142,42.24,77,92,3.06,overcast clouds
112,Isiro,CD,2.7739,27.616,66.33,91,100,1.88,overcast clouds
113,Opuwo,NA,-18.0607,13.84,64.65,43,6,4.68,clear sky
114,Pedernales,DO,18.0384,-71.744,77.56,70,48,3.85,scattered clouds
115,Bozeman,US,45.6796,-111.0386,47.19,70,84,7.0,broken clouds
116,Prince Rupert,CA,54.3161,-130.3201,42.49,93,0,6.91,clear sky
117,La Ronge,CA,55.1001,-105.2842,37.65,38,40,10.36,scattered clouds
118,Qaanaaq,GL,77.484,-69.3632,10.83,60,39,8.72,scattered clouds
119,Lavumisa,SZ,-27.31,31.892,56.25,84,27,3.69,scattered clouds
120,Sosnogorsk,RU,63.6023,53.8817,34.93,80,100,8.68,overcast clouds
121,Puerto Ayora,EC,-0.7393,-90.3518,72.12,87,25,4.63,scattered clouds
122,Plouzane,FR,48.3833,-4.6167,48.25,87,0,10.36,clear sky
123,Isangel,VU,-19.55,169.2667,79.3,58,100,17.54,overcast clouds
124,Grindavik,IS,63.8424,-22.4338,41.47,93,0,2.3,clear sky
125,Avarua,CK,-21.2078,-159.775,84.25,74,40,5.75,scattered clouds
126,Sao Filipe,CV,14.8961,-24.4956,72.81,72,16,12.19,few clouds
127,Pizhma,RU,57.8642,47.1171,47.19,84,100,4.94,overcast clouds
128,Kaitangata,NZ,-46.2817,169.8464,53.71,78,85,4.03,overcast clouds
129,Inhambane,MZ,-23.865,35.3833,69.17,70,0,10.89,clear sky
130,Hilo,US,19.7297,-155.09,80.28,85,75,9.22,broken clouds
131,Aktau,KZ,43.65,51.2,64.98,37,99,17.54,overcast clouds
132,Ternate,ID,0.8,127.4,86.36,66,33,4.16,scattered clouds
133,Gashua,NG,12.871,11.0482,80.98,12,83,8.81,broken clouds
134,Berlevag,NO,70.8578,29.0864,19.4,74,100,30.85,light snow
135,Longyearbyen,SJ,78.2186,15.6401,3.04,55,40,6.91,scattered clouds
136,Norman Wells,CA,65.282,-126.8329,39.24,60,75,8.05,broken clouds
137,Ekuvukeni,ZA,-28.4675,30.1551,49.73,91,88,2.06,overcast clouds
138,Agirish,RU,61.9247,63.0231,47.86,92,99,6.11,overcast clouds
139,Namibe,AO,-15.1961,12.1522,71.46,72,1,4.0,clear sky
140,Pathein,MM,16.7833,94.7333,95.05,42,98,10.36,overcast clouds
141,Araouane,ML,18.9048,-3.5265,71.6,26,0,9.19,clear sky
142,Pisco,PE,-13.7,-76.2167,66.02,88,0,10.36,clear sky
143,Donskoye,RU,45.4552,41.9741,64.53,81,22,10.76,few clouds
144,Sorland,NO,67.667,12.6934,32.65,55,100,15.41,overcast clouds
145,Laguna,US,38.421,-121.4238,65.75,56,0,8.05,clear sky
146,Kovin,RS,44.7475,20.9761,54.9,83,62,1.54,broken clouds
147,Guanica,PR,17.9716,-66.908,74.95,80,35,4.83,scattered clouds
148,Half Moon Bay,US,37.4636,-122.4286,56.01,78,40,12.66,haze
149,Zhigansk,RU,66.7697,123.3711,22.57,79,25,15.66,scattered clouds
150,Livingston,GB,55.9029,-3.5226,41.27,88,100,3.44,overcast clouds
151,Port Elizabeth,ZA,-33.918,25.5701,57.49,72,0,3.44,clear sky
152,Talara,PE,-4.5772,-81.2719,67.5,88,44,13.87,scattered clouds
153,Bethel,US,41.3712,-73.414,54.63,93,100,3.15,light rain
154,Castro,BR,-24.7911,-50.0119,61.21,90,27,3.44,scattered clouds
155,Husavik,IS,66.0449,-17.3389,36.37,99,100,7.09,overcast clouds
156,Powell River,CA,49.8496,-124.5361,48.2,79,41,2.35,scattered clouds
157,Lagoa,PT,39.05,-27.9833,61.72,93,74,20.96,broken clouds
158,Otanche,CO,5.6567,-74.1825,66.61,98,100,2.48,overcast clouds
159,Ardahan,TR,41.1087,42.7022,49.06,79,71,1.88,broken clouds
160,Banda Aceh,ID,5.5577,95.3222,86.5,71,100,6.55,overcast clouds
161,Salina,US,38.8403,-97.6114,58.3,40,62,8.01,broken clouds
162,Padilla,CO,3.2204,-76.3139,71.17,94,95,2.24,overcast clouds
163,Chokurdakh,RU,70.6333,147.9167,16.23,89,100,11.16,overcast clouds
164,Cache Creek,CA,50.8101,-121.3246,45.91,67,96,1.68,overcast clouds
165,Thinadhoo,MV,0.5333,72.9333,84.33,72,88,3.94,overcast clouds
166,Alexandria,EG,31.2156,29.9553,60.76,82,0,4.61,clear sky
167,Sao Borja,BR,-28.6606,-56.0044,81.95,76,95,13.56,overcast clouds
168,Pincher Creek,CA,49.4833,-113.952,41.16,52,20,31.07,few clouds
169,Ulaangom,MN,49.9811,92.0667,46.06,19,100,5.39,overcast clouds
170,Maldonado,UY,-34.6667,-54.9167,75.22,90,71,20.04,broken clouds
171,Progreso,MX,21.2833,-89.6667,79.11,81,39,14.09,scattered clouds
172,Cayenne,GF,4.9333,-52.3333,81.09,1,75,1.14,broken clouds
173,Gorontalo,ID,0.5412,123.0595,81.23,90,100,1.59,overcast clouds
174,Umm Lajj,SA,25.0213,37.2685,80.83,42,72,3.38,broken clouds
175,Pak Phanang,TH,8.3511,100.202,93.22,67,100,5.41,overcast clouds
176,Chuy,UY,-33.6971,-53.4616,69.33,93,100,15.66,overcast clouds
177,Sitka,US,57.0531,-135.33,43.66,81,58,4.12,broken clouds
178,Kailua,US,21.4022,-157.7394,80.02,77,40,4.0,scattered clouds
179,Ponta Do Sol,PT,32.6667,-17.1,61.43,66,0,2.46,clear sky
180,Champerico,GT,14.3,-91.9167,84.02,71,44,7.61,scattered clouds
181,Bubaque,GW,11.2833,-15.8333,79.02,71,13,4.27,few clouds
182,Sibolga,ID,1.7427,98.7792,86.92,64,93,4.29,overcast clouds
183,Geraldton,AU,-28.7667,114.6,70.21,64,100,18.41,overcast clouds
184,Springbok,ZA,-29.6643,17.8865,53.56,27,0,11.63,clear sky
185,Kavaratti,IN,10.5669,72.642,85.05,72,18,4.54,few clouds
186,Talnakh,RU,69.4865,88.3972,22.21,88,99,12.48,overcast clouds
187,Boyolangu,ID,-8.1181,111.8935,86.0,69,100,2.04,overcast clouds
188,Collierville,US,35.042,-89.6645,50.09,68,0,3.44,clear sky
189,Arlit,NE,18.7369,7.3853,76.37,15,0,7.16,clear sky
190,Pohrebyshche,UA,49.4864,29.2636,43.48,90,7,6.06,clear sky
191,Adrar,MR,20.5022,-10.0711,66.83,41,0,11.45,clear sky
192,Kloulklubed,PW,7.0419,134.2556,77.5,78,100,10.8,light rain
193,Santo Domingo,DO,18.5001,-69.9886,75.04,83,20,9.22,few clouds
194,Bennington,US,42.8781,-73.1968,51.94,95,100,8.05,moderate rain
195,Bratsk,RU,56.1325,101.6142,30.69,68,100,14.67,light snow
196,Saint-Pierre,RE,-21.3393,55.4781,75.29,65,40,9.22,scattered clouds
197,Preobrazheniye,RU,42.9019,133.9064,52.27,35,0,16.13,clear sky
198,Derzhavinsk,KZ,51.1,66.3167,60.73,40,48,8.75,scattered clouds
199,Carnarvon,AU,-24.8667,113.6333,75.27,57,40,12.66,scattered clouds
200,Bemidji,US,47.4736,-94.8803,27.9,72,0,5.75,clear sky
201,Maymyo,MM,22.0333,96.4667,87.69,34,0,7.16,clear sky
202,Esperance,AU,-33.8667,121.9,58.84,57,87,6.58,light rain
203,Usogorsk,RU,63.4106,48.6872,33.15,90,100,4.59,light snow
204,Aklavik,CA,68.2191,-135.0107,29.16,90,100,7.09,overcast clouds
205,Osorno,CL,-40.5667,-73.15,42.26,96,100,5.3,light rain
206,Neiafu,TO,-18.65,-173.9833,77.68,94,75,4.61,moderate rain
207,Sirpur,IN,19.4833,79.6,101.25,23,3,7.4,clear sky
208,Airai,TL,-8.9266,125.4092,76.01,52,97,2.33,overcast clouds
209,Kodiak,US,57.79,-152.4072,45.5,64,12,2.84,few clouds
210,Carmarthen,GB,51.8555,-4.3054,49.89,82,97,7.36,overcast clouds
211,Taoudenni,ML,22.6783,-3.9836,72.66,28,0,10.98,clear sky
212,Huntsville,US,34.7304,-86.5861,52.05,59,0,13.0,clear sky
213,Vaasa,FI,63.096,21.6158,30.94,69,0,4.61,clear sky
214,Beringovskiy,RU,63.05,179.3167,32.47,99,100,7.29,overcast clouds
215,Tuktoyaktuk,CA,69.4541,-133.0374,14.0,85,75,8.05,broken clouds
216,Grand Gaube,MU,-20.0064,57.6608,75.6,77,14,7.0,few clouds
217,Biak,ID,-0.9131,122.8766,77.02,92,100,6.15,light rain
218,Shar,KZ,49.5886,81.0453,59.23,26,24,7.16,few clouds
219,Broome,US,42.2506,-75.833,45.66,73,100,8.99,overcast clouds
220,Kattivakkam,IN,13.2167,80.3167,88.07,80,7,12.03,clear sky
221,Nantucket,US,41.2835,-70.0995,55.51,93,100,14.97,overcast clouds
222,Sile,TR,41.1754,29.6133,52.57,79,6,4.18,clear sky
223,Jiuquan,CN,39.7432,98.5174,59.72,28,64,17.72,broken clouds
224,Bosaso,SO,11.2842,49.1816,83.73,63,12,8.77,few clouds
225,Teya,RU,60.3778,92.6267,35.13,83,66,2.82,broken clouds
