City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
226,Cam Ranh,VN,11.9214,109.1591,89.56,58,20,8.05,few clouds
227,Margate,GB,51.3813,1.3862,47.7,71,94,4.0,overcast clouds
228,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.82,98,100,1.28,overcast clouds
229,Pangnirtung,CA,66.1451,-65.7125,-9.85,76,8,8.77,clear sky
230,Trairi,BR,-3.2778,-39.2689,74.55,91,78,6.53,broken clouds
231,Tingi,TZ,-11.3,35.0333,62.15,96,100,4.03,overcast clouds
232,Guerrero Negro,MX,27.9769,-114.0611,61.7,82,12,13.56,few clouds
233,Vysokogornyy,RU,50.1167,139.15,28.9,93,100,14.36,light snow
234,Vilyuysk,RU,63.7553,121.6247,30.0,67,65,5.99,broken clouds
235,Ayacucho,PE,-13.1583,-74.2239,53.73,80,98,4.83,overcast clouds
236,Puerto Escondido,MX,15.85,-97.0667,81.99,71,84,2.51,broken clouds
237,Zhezkazgan,KZ,47.8043,67.7144,57.18,54,20,4.47,few clouds
238,Wajir,KE,1.7471,40.0573,80.56,78,75,4.61,broken clouds
239,Cochrane,CA,51.1834,-114.4687,45.54,71,75,12.66,broken clouds
240,Sahuaripa,MX,29.05,-109.2333,75.81,18,1,8.05,clear sky
241,Ambilobe,MG,-13.2,49.05,72.55,81,45,2.91,scattered clouds
242,Barrow,US,71.2906,-156.7887,11.59,92,81,9.84,broken clouds
243,Broken Hill,AU,-31.95,141.4333,62.31,88,100,4.61,overcast clouds
244,Jalu,LY,29.0331,21.5482,71.44,23,91,14.56,overcast clouds
245,Onega,RU,63.9061,38.1404,26.19,64,55,8.79,broken clouds
246,Tuatapere,NZ,-46.1333,167.6833,54.36,80,64,5.37,broken clouds
247,Upernavik,GL,72.7868,-56.1549,28.99,72,100,6.2,overcast clouds
248,Fare,PF,-16.7,-151.0167,82.71,67,24,19.01,few clouds
249,Diffa,NE,13.3154,12.6113,82.6,18,51,8.77,broken clouds
250,Loma Bonita,PA,8.3833,-80.1667,80.78,89,100,10.22,overcast clouds
251,Mansa,IN,29.9833,75.3833,99.43,9,0,4.5,clear sky
252,Sistranda,NO,63.7256,8.834,31.96,56,100,6.42,overcast clouds
253,Palm Coast,US,29.585,-81.2078,72.07,85,40,4.61,scattered clouds
254,Kieta,PG,-6.2167,155.6333,84.45,71,32,4.32,light rain
255,Lebu,CL,-37.6167,-73.65,50.22,85,81,15.7,broken clouds
256,Shingu,JP,33.7333,135.9833,72.43,91,100,2.8,heavy intensity rain
257,Micheweni,TZ,-4.9667,39.8333,78.33,84,100,8.88,moderate rain
258,Orcopampa,PE,-15.2661,-72.3417,46.74,54,100,2.24,overcast clouds
259,Juneau,US,58.3019,-134.4197,44.98,96,100,3.13,overcast clouds
260,Turukhansk,RU,65.8167,87.9833,31.46,84,83,9.89,broken clouds
261,Ketchikan,US,55.3422,-131.6461,42.28,88,100,4.83,overcast clouds
262,Kahului,US,20.8947,-156.47,76.84,86,55,7.0,broken clouds
263,Fort Morgan,US,40.2503,-103.8,61.45,17,0,10.36,clear sky
264,Saint-Augustin,CA,51.226,-58.6502,34.47,98,100,8.23,snow
265,Pundaguitan,PH,6.3711,126.1689,81.55,77,100,4.88,overcast clouds
266,Borba,BR,-4.3878,-59.5939,74.19,89,68,2.59,broken clouds
267,Payson,US,40.0444,-111.7321,63.37,29,100,4.0,overcast clouds
268,Lavrentiya,RU,65.5833,-171.0,26.35,87,60,3.22,broken clouds
269,Alofi,NU,-19.0595,-169.9187,75.09,94,100,6.91,light intensity drizzle
270,Nha Trang,VN,12.25,109.1833,89.6,60,40,8.19,scattered clouds
271,Rio Gallegos,AR,-51.6226,-69.2181,37.45,81,100,14.97,overcast clouds
272,Ust-Kuyga,RU,70.0167,135.6,16.23,82,78,5.28,broken clouds
273,Alyangula,AU,-13.8483,136.4192,78.67,89,100,8.05,overcast clouds
274,Tucuman,AR,-26.8241,-65.2226,64.4,100,100,4.61,overcast clouds
275,Atambua,ID,-9.1061,124.8925,83.88,58,95,3.47,overcast clouds
276,Samaipata,BO,-18.15,-63.8667,57.79,96,100,4.99,overcast clouds
277,Gat,IL,31.61,34.7642,72.39,69,44,3.96,scattered clouds
278,Souillac,MU,-20.5167,57.5167,76.53,79,18,9.13,few clouds
279,Benjamin Constant,BR,-4.3831,-70.0311,77.13,98,100,1.34,overcast clouds
280,Padang,ID,-0.9492,100.3543,86.81,68,36,4.97,scattered clouds
281,Maroantsetra,MG,-15.4333,49.7333,73.54,84,77,2.84,broken clouds
282,Dali,CN,25.7,100.1833,74.43,28,0,8.05,clear sky
283,Liverpool,GB,53.4106,-2.9779,44.62,79,100,6.91,overcast clouds
284,Tura,IN,25.5198,90.2201,86.79,57,10,6.53,clear sky
285,Roald,NO,62.5833,6.1333,39.76,75,92,8.05,overcast clouds
286,Nouadhibou,MR,20.931,-17.0347,63.5,85,0,21.61,clear sky
287,Lasa,IT,46.6166,10.7002,35.37,80,17,4.68,few clouds
288,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,71.26,63,2,2.89,clear sky
289,Wanxian,CN,30.8039,108.3897,82.74,53,100,7.43,overcast clouds
290,Batagay,RU,67.6333,134.6333,23.23,76,100,5.86,overcast clouds
291,Lahan,NP,26.7296,86.4951,95.81,29,0,11.95,clear sky
292,Solnechnyy,RU,50.7214,136.6319,29.03,93,100,17.52,snow
293,Strezhevoy,RU,60.7333,77.5889,35.98,97,99,8.1,overcast clouds
294,Najran,SA,17.4924,44.1277,74.21,41,1,0.63,clear sky
295,Le Vauclin,MQ,14.5452,-60.8388,77.85,73,0,6.91,clear sky
296,Tambovka,RU,50.0969,128.0489,45.27,33,47,15.39,scattered clouds
297,Nishihara,JP,26.1842,127.7558,84.25,78,75,13.8,broken clouds
298,Portland,US,45.5234,-122.6762,49.95,77,75,6.91,broken clouds
299,Safaga,EG,26.7292,33.9365,75.94,47,0,10.33,clear sky
300,Hambantota,LK,6.1241,81.1185,84.54,94,49,3.44,scattered clouds
301,Mayo,US,38.8876,-76.5119,59.11,85,0,6.91,clear sky
302,Srednekolymsk,RU,67.45,153.6833,26.33,92,100,10.47,light snow
303,Lakeway,US,30.3638,-97.9796,66.7,79,0,4.0,clear sky
304,Sibu,MY,2.3,111.8167,85.51,69,87,4.29,overcast clouds
305,Mashhad,IR,36.297,59.6062,68.14,60,40,0.0,scattered clouds
306,Berezovyy,RU,51.6667,135.7,30.9,90,100,11.25,snow
307,Rudbar,AF,30.15,62.6,90.21,13,49,3.24,scattered clouds
308,Namatanai,PG,-3.6667,152.4333,85.53,69,12,10.8,few clouds
309,Noumea,NC,-22.2763,166.4572,82.38,99,99,14.54,overcast clouds
310,Businga,CD,3.3333,20.8833,69.1,98,100,2.39,overcast clouds
311,Barcelos,PT,41.5388,-8.6151,55.85,94,47,3.83,scattered clouds
312,Aguimes,ES,27.9054,-15.4461,61.43,68,40,18.41,scattered clouds
313,Poum,NC,-20.2333,164.0167,78.39,66,92,22.64,overcast clouds
314,Zarubino,RU,42.63,131.0922,55.4,28,0,13.4,clear sky
315,Male,MV,4.1748,73.5089,84.4,69,22,1.03,few clouds
316,Vetrni,CZ,48.7743,14.2862,43.9,97,100,1.77,light rain
317,Pangkalanbuun,ID,-2.6833,111.6167,92.16,50,85,4.14,overcast clouds
318,Caravelas,BR,-17.7125,-39.2481,74.39,78,0,4.59,clear sky
319,Ratnagiri,IN,16.9833,73.3,91.94,41,6,8.25,clear sky
320,Shimoda,JP,34.6667,138.95,74.1,92,100,12.93,overcast clouds
321,Umred,IN,20.85,79.3333,102.49,9,55,4.61,broken clouds
322,Omboue,GA,-1.5746,9.2618,76.95,89,100,9.66,moderate rain
323,Libreville,GA,0.3925,9.4537,75.43,93,100,1.19,moderate rain
324,Riyadh,SA,24.6877,46.7219,73.54,37,4,12.59,clear sky
325,Buraydah,SA,26.326,43.975,73.72,46,24,6.91,few clouds
326,Verkhoyansk,RU,67.5447,133.385,25.41,72,99,7.4,overcast clouds
327,San Cristobal,VE,7.7669,-72.225,67.64,96,100,0.56,overcast clouds
328,Oranjemund,NA,-28.55,16.4333,61.34,39,0,6.6,clear sky
329,Sioux Lookout,CA,50.1001,-91.917,18.68,96,100,3.58,overcast clouds
330,Klaksvik,FO,62.2266,-6.589,36.52,63,89,7.81,overcast clouds
331,Baykit,RU,61.67,96.37,36.86,64,19,3.8,few clouds
332,La Rioja,ES,42.25,-2.5,47.98,81,100,2.17,light rain
333,Krasnoselkup,RU,65.7,82.4667,30.9,90,100,17.81,overcast clouds
334,Muros,ES,42.7762,-9.0603,51.67,95,18,7.02,few clouds
335,Beloha,MG,-25.1667,45.05,71.69,89,100,12.21,overcast clouds
336,Sept-Iles,CA,50.2001,-66.3821,35.06,97,100,4.43,overcast clouds
337,Cherskiy,RU,68.75,161.3,33.19,96,78,8.79,broken clouds
338,Komsomolskiy,UZ,40.4272,71.7189,61.52,82,75,6.91,shower rain
339,Palmer,US,42.1584,-72.3287,52.95,88,100,0.0,moderate rain
340,Kisanga,TZ,-7.4362,37.7034,70.16,96,97,3.44,overcast clouds
341,Mandalgovi,MN,45.7625,106.2708,45.9,18,52,10.69,broken clouds
342,Matay,EG,28.419,30.7792,67.51,39,0,12.68,clear sky
343,Saint John,CA,45.2727,-66.0677,41.79,97,99,5.35,overcast clouds
344,Milicz,PL,51.5277,17.2714,44.11,82,25,1.01,scattered clouds
345,Huilong,CN,31.8111,121.655,63.5,54,96,15.39,overcast clouds
346,Charyshskoye,RU,51.3978,83.5598,55.26,35,98,3.53,overcast clouds
347,Adana,TR,36.985,35.2881,55.42,94,20,2.3,mist
348,Khartoum,SD,15.5518,32.5324,86.54,10,100,8.9,overcast clouds
349,Hernani,ES,43.2662,-1.9762,57.61,86,0,4.61,light rain
350,Kruisfontein,ZA,-34.0033,24.7314,51.48,79,5,4.7,clear sky
351,Yar-Sale,RU,66.8333,70.8333,35.62,100,100,15.41,overcast clouds
352,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,67,20,11.5,few clouds
353,Bilibino,RU,68.0546,166.4372,32.31,79,100,3.36,overcast clouds
354,Umea,SE,63.8284,20.2597,26.91,68,0,8.05,clear sky
355,Mainpuri,IN,27.2333,79.0167,102.7,8,0,2.13,clear sky
356,Lima,PE,-12.0432,-77.0282,66.9,80,100,7.47,overcast clouds
357,Bambous Virieux,MU,-20.3428,57.7575,74.21,77,26,8.75,light rain
358,Mopipi,BW,-21.1833,24.8833,68.47,67,78,12.08,broken clouds
359,Muskogee,US,35.5834,-95.3336,54.34,63,0,3.44,clear sky
360,San Patricio,US,28.017,-97.5169,73.89,86,13,7.09,few clouds
361,Dicabisagan,PH,17.0818,122.4157,87.39,65,12,8.37,few clouds
362,Betera,ES,39.5833,-0.45,58.87,79,0,4.61,clear sky
363,Kholtoson,RU,50.2981,103.3097,46.4,19,11,6.02,few clouds
364,Porto Torres,IT,40.835,8.3972,48.38,68,11,4.45,few clouds
365,Hobyo,SO,5.3505,48.5268,83.79,67,98,7.65,overcast clouds
366,Sur,OM,22.5667,59.5289,91.22,37,93,6.71,overcast clouds
367,Aykhal,RU,66.0,111.5,24.98,78,97,4.41,overcast clouds
368,La Orilla,MX,17.9833,-102.2333,75.04,70,2,2.91,clear sky
369,Coihaique,CL,-45.5752,-72.0662,31.95,86,75,3.44,broken clouds
370,Perry,US,37.2506,-83.1999,47.12,82,1,2.33,clear sky
371,Yongan,CN,39.6957,113.6871,40.5,61,100,8.08,moderate rain
372,Great Yarmouth,GB,52.6083,1.7305,46.65,78,86,10.96,overcast clouds
373,Meulaboh,ID,4.1363,96.1285,84.2,66,99,2.13,overcast clouds
374,Nyurba,RU,63.2842,118.3319,33.49,70,65,3.49,light snow
375,Kununurra,AU,-15.7667,128.7333,94.98,34,40,8.05,scattered clouds
376,Chama,CH,47.1821,8.4636,42.37,100,75,0.0,broken clouds
377,Ostrovnoy,RU,68.0531,39.5131,18.7,86,76,27.29,light snow
378,Dunedin,NZ,-45.8742,170.5036,53.8,82,88,3.06,overcast clouds
379,Netanya,IL,32.3329,34.8599,63.05,76,91,2.13,overcast clouds
380,Xining,CN,36.6167,101.7667,46.85,62,100,11.95,light rain
381,Port Hawkesbury,CA,45.6169,-61.3485,43.92,86,100,1.01,overcast clouds
382,Zabol,AF,32.25,67.25,73.13,13,54,1.05,broken clouds
383,Chiredzi,ZW,-21.05,31.6667,64.99,82,100,6.44,overcast clouds
384,Port-Gentil,GA,-0.7193,8.7815,78.13,88,100,8.95,heavy intensity rain
385,Iqaluit,CA,63.7506,-68.5145,-16.56,93,33,3.85,scattered clouds
386,Mareeba,AU,-17.0,145.4333,84.43,66,56,5.01,broken clouds
387,Shalinskoye,RU,55.7228,93.7594,41.23,81,100,9.86,overcast clouds
388,Walvis Bay,NA,-22.9575,14.5053,59.09,58,4,4.63,clear sky
389,Mandurah,AU,-32.55,115.7,68.92,62,12,14.54,few clouds
390,Port Moresby,PG,-9.4431,147.1797,84.27,70,87,6.06,overcast clouds
391,Fort Nelson,CA,58.8053,-122.7002,33.33,98,98,4.0,overcast clouds
392,Akyab,MM,20.15,92.9,87.17,65,42,9.13,scattered clouds
393,Ballina,AU,-28.8667,153.5667,75.02,81,53,7.92,broken clouds
394,Halifax,CA,44.6453,-63.5724,43.68,91,100,5.01,overcast clouds
395,Soyo,AO,-6.1349,12.3689,76.55,91,100,7.23,moderate rain
396,Sinnamary,GF,5.3833,-52.95,77.83,89,100,6.29,overcast clouds
397,Vyartsilya,RU,62.1764,30.693,27.86,86,100,2.93,overcast clouds
398,Washougal,US,45.5826,-122.3534,49.89,87,75,3.44,broken clouds
399,Iquique,CL,-20.2208,-70.1431,62.64,78,97,3.2,overcast clouds
400,Burns Lake,CA,54.2331,-125.7533,33.53,91,100,1.39,overcast clouds
401,Durban,ZA,-29.8579,31.0292,62.02,70,0,4.0,clear sky
402,Villamontes,BO,-21.25,-63.5,72.99,83,50,4.61,scattered clouds
403,Chaozhou,CN,23.6651,116.6379,87.66,49,11,6.58,few clouds
404,Manggar,ID,-2.8833,108.2667,88.65,60,72,4.25,light rain
405,Wittingen,DE,52.7269,10.7361,47.16,97,100,3.6,overcast clouds
406,Coquimbo,CL,-29.9533,-71.3436,58.73,82,0,3.44,clear sky
407,Zambezi,ZM,-13.5432,23.1047,60.76,80,96,5.59,overcast clouds
408,Sola,VU,-13.8833,167.55,80.49,78,93,16.02,overcast clouds
409,Shitkino,RU,56.3703,98.3543,38.26,54,98,8.63,overcast clouds
410,Kanashevo,RU,55.2169,62.0634,63.16,50,31,17.27,scattered clouds
411,Abha,SA,18.2164,42.5053,57.45,55,0,0.0,clear sky
412,Deputatskiy,RU,69.3,139.9,15.51,82,100,3.47,overcast clouds
413,Naifaru,MV,5.4444,73.3657,84.67,69,44,1.83,scattered clouds
414,Necochea,AR,-38.5473,-58.7368,63.0,94,100,8.55,heavy intensity rain
415,Moerai,PF,-22.4333,-151.3333,80.06,80,90,14.12,overcast clouds
416,Piacabucu,BR,-10.4056,-36.4344,76.12,80,19,5.3,few clouds
417,Clyde River,CA,70.4692,-68.5914,-5.57,84,75,10.36,light snow
418,Mount Pleasant,US,32.7941,-79.8626,69.98,92,0,5.75,clear sky
419,Teguise,ES,29.0605,-13.564,59.22,72,40,5.75,scattered clouds
420,Lenoir City,US,35.7973,-84.256,52.29,79,2,1.99,clear sky
421,Puri,IN,19.8,85.85,90.12,74,5,16.2,clear sky
422,Vuktyl,RU,63.8567,57.3094,35.6,87,100,10.18,overcast clouds
423,Salmas,IR,38.1973,44.7653,56.34,67,99,2.39,overcast clouds
424,Gurupa,BR,-1.405,-51.64,73.29,99,100,2.66,overcast clouds
425,Hofn,IS,64.2539,-15.2082,42.58,73,71,5.37,broken clouds
426,Samagaltay,RU,50.6022,95.0047,42.67,35,63,3.47,broken clouds
427,Harrogate,GB,53.9908,-1.5373,41.65,89,75,4.61,broken clouds
428,Nacala,MZ,-14.5428,40.6728,72.7,97,83,8.86,broken clouds
429,Saint-Georges,GD,12.0564,-61.7485,77.74,86,88,8.99,overcast clouds
430,Rocha,UY,-34.4833,-54.3333,70.07,92,96,17.18,overcast clouds
431,Awjilah,LY,29.1081,21.2869,71.87,22,90,14.99,overcast clouds
432,Djambala,CG,-2.5447,14.7533,67.8,93,100,3.74,overcast clouds
433,Ginda,IN,30.6945,78.4932,78.13,16,0,6.02,clear sky
434,Nesna,NO,66.1967,13.0213,30.42,59,100,9.73,light snow
435,Viedma,AR,-40.8135,-62.9967,57.4,34,100,18.54,overcast clouds
436,Port Hardy,CA,50.6996,-127.4199,41.79,86,93,5.21,light rain
437,Chipiona,ES,36.7366,-6.437,58.3,100,0,0.0,clear sky
438,Camacha,PT,33.0833,-16.3333,58.42,82,40,9.22,scattered clouds
439,Lulea,SE,65.5842,22.1547,24.87,63,0,4.61,clear sky
440,Uvira,CD,-3.4067,29.1458,70.43,89,100,4.65,light rain
441,Belawan,ID,3.7755,98.6832,86.29,70,83,4.79,broken clouds
442,Strijen,NL,51.7452,4.5508,46.99,87,6,1.01,clear sky
443,Calatayud,ES,41.3535,-1.6432,56.23,74,100,4.88,overcast clouds
444,Constantine,DZ,36.365,6.6147,54.81,87,0,4.61,clear sky
445,Gravdal,NO,68.1214,13.5031,26.49,86,40,8.05,light snow
446,Odweyne,SO,9.4092,45.064,75.7,62,89,9.06,light rain
447,Oneida,US,43.2001,-75.4663,46.74,72,100,6.91,overcast clouds
448,Unai,BR,-16.3575,-46.9061,67.41,71,0,1.03,clear sky
449,Kawalu,ID,-7.3817,108.2082,84.83,70,100,2.24,overcast clouds
450,Peniche,PT,39.3558,-9.3811,56.28,95,0,5.37,clear sky
451,Antalaha,MG,-14.9003,50.2788,73.9,80,92,4.29,overcast clouds
452,Miandrivazo,MG,-19.5167,45.4667,74.41,89,54,1.66,broken clouds
453,Da Lat,VN,11.9465,108.4419,82.69,39,20,1.25,few clouds
